"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","40248","Verify Bookmark : ""Flag Book"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:22:11 GMT+05:30 2025","passed","Mon Oct 13 08:22:52 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Flag Book","Dashboard.spec.js","",""
"","41110","Verify Bookmark : ""Incident Report"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:24:18 GMT+05:30 2025","passed","Mon Oct 13 08:24:59 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Incident Report","Dashboard.spec.js","",""
"","39506","Verify Bookmark : ""Bed Board"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:15:53 GMT+05:30 2025","passed","Mon Oct 13 08:16:32 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Bed Board","Dashboard.spec.js","",""
"","40295","Verify Bookmark : ""Admin"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:05:18 GMT+05:30 2025","passed","Mon Oct 13 08:05:58 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Admin","Dashboard.spec.js","",""
"","32573","Verify eRx visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:57:53 GMT+05:30 2025","passed","Mon Oct 13 07:58:25 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : eRx","Dashboard.spec.js","",""
"","40304","Verify Bookmark : ""InSync Analytics"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:25:02 GMT+05:30 2025","passed","Mon Oct 13 08:25:42 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : InSync Analytics","Dashboard.spec.js","",""
"","39910","Verify Bookmark : ""Random Lab Screening"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:32:10 GMT+05:30 2025","passed","Mon Oct 13 08:32:49 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Random Lab Screening","Dashboard.spec.js","",""
"","40242","Verify Bookmark : ""Lab"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:25:44 GMT+05:30 2025","passed","Mon Oct 13 08:26:24 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Lab","Dashboard.spec.js","",""
"","39910","Verify Bookmark : ""Resource Availability Search"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:32:52 GMT+05:30 2025","passed","Mon Oct 13 08:33:32 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Resource Availability Search","Dashboard.spec.js","",""
"","39954","Verify Bookmark : ""Risk Factor"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:33:35 GMT+05:30 2025","passed","Mon Oct 13 08:34:15 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Risk Factor","Dashboard.spec.js","",""
"","39703","Verify Bookmark : ""eRx"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:21:29 GMT+05:30 2025","passed","Mon Oct 13 08:22:09 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : eRx","Dashboard.spec.js","",""
"","36691","Verify Case load visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:04:39 GMT+05:30 2025","passed","Mon Oct 13 08:05:16 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Case load Data","Dashboard.spec.js","",""
"","32410","Verify eResult visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:59:01 GMT+05:30 2025","passed","Mon Oct 13 07:59:33 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : eResult","Dashboard.spec.js","",""
"","40145","Verify Bookmark : ""Scheduler"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:10:55 GMT+05:30 2025","passed","Mon Oct 13 08:11:35 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Scheduler","Dashboard.spec.js","",""
"","36928","Verify ToDo visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:00:43 GMT+05:30 2025","passed","Mon Oct 13 08:01:20 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : ToDo","Dashboard.spec.js","",""
"","40015","Verify Bookmark : ""Facesheet"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:07:23 GMT+05:30 2025","passed","Mon Oct 13 08:08:03 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Facesheet","Dashboard.spec.js","",""
"","39950","Verify Bookmark : ""Audit Manager"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:15:11 GMT+05:30 2025","passed","Mon Oct 13 08:15:51 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Audit Manager","Dashboard.spec.js","",""
"","39995","Verify Bookmark : ""Productivity / Performance Report"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:30:44 GMT+05:30 2025","passed","Mon Oct 13 08:31:24 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Productivity / Performance Report","Dashboard.spec.js","",""
"","37477","Verify Productivity / Performance Dashboard visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:04:00 GMT+05:30 2025","passed","Mon Oct 13 08:04:37 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Productivity / Performance Dashboard","Dashboard.spec.js","",""
"","40077","Verify Bookmark : ""Meaningful Use"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:08:06 GMT+05:30 2025","passed","Mon Oct 13 08:08:46 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Meaningful Use","Dashboard.spec.js","",""
"","38048","Verify Message visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:01:22 GMT+05:30 2025","passed","Mon Oct 13 08:02:00 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Messages","Dashboard.spec.js","",""
"","40020","Verify Bookmark : ""Productivity / Performance Dashboard"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:30:02 GMT+05:30 2025","passed","Mon Oct 13 08:30:42 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Productivity / Performance Dashboard","Dashboard.spec.js","",""
"","40723","Verify Bookmark : ""Admit to Bed"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:12:21 GMT+05:30 2025","passed","Mon Oct 13 08:13:01 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Admit to Bed","Dashboard.spec.js","",""
"","39720","Verify Bookmark : ""Habilitation Tracker"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:23:37 GMT+05:30 2025","passed","Mon Oct 13 08:24:17 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Habilitation Tracker","Dashboard.spec.js","",""
"","31776","Verify En.List visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:57:20 GMT+05:30 2025","passed","Mon Oct 13 07:57:51 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : En.List","Dashboard.spec.js","",""
"","924","Verify LoggedIn Practice","Dashboard","Mon Oct 13 07:56:10 GMT+05:30 2025","passed","Mon Oct 13 07:56:11 GMT+05:30 2025","Verify Dashboard Functionality","Dashboard.spec.js","",""
"","40112","Verify Bookmark : ""Grant Management"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:22:55 GMT+05:30 2025","passed","Mon Oct 13 08:23:35 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Grant Management","Dashboard.spec.js","",""
"","39647","Verify Bookmark : ""Case Load"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:17:16 GMT+05:30 2025","passed","Mon Oct 13 08:17:56 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Case Load","Dashboard.spec.js","",""
"","40351","Verify Bookmark : ""My Offline Preferences"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:08:48 GMT+05:30 2025","passed","Mon Oct 13 08:09:29 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : My Offline Preferences","Dashboard.spec.js","",""
"","40097","Verify Bookmark : ""Treatment Plan Letter"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:37:09 GMT+05:30 2025","passed","Mon Oct 13 08:37:49 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Treatment Plan Letter","Dashboard.spec.js","",""
"","39783","Verify Bookmark : ""Message"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:26:27 GMT+05:30 2025","passed","Mon Oct 13 08:27:06 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Message","Dashboard.spec.js","",""
"","39801","Verify Bookmark : ""Quick Patient Registration"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:31:27 GMT+05:30 2025","passed","Mon Oct 13 08:32:06 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Quick Patient Registration","Dashboard.spec.js","",""
"","32284","Verify Alert visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:00:09 GMT+05:30 2025","passed","Mon Oct 13 08:00:41 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : Alert","Dashboard.spec.js","",""
"","40009","Verify Bookmark : ""Checked in Appointments"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:17:58 GMT+05:30 2025","passed","Mon Oct 13 08:18:38 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Checked in Appointments","Dashboard.spec.js","",""
"","40348","Verify Bookmark : ""Scheduler Setup"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:34:17 GMT+05:30 2025","passed","Mon Oct 13 08:34:57 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Scheduler Setup","Dashboard.spec.js","",""
"","40478","Verify Bookmark : ""Patient Performance Dashboard"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:27:51 GMT+05:30 2025","passed","Mon Oct 13 08:28:31 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Patient Performance Dashboard","Dashboard.spec.js","",""
"","36800","Verify Visit Overview visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:03:22 GMT+05:30 2025","passed","Mon Oct 13 08:03:58 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Visit Overview","Dashboard.spec.js","",""
"","39498","Verify AppointmentRequests visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:02:02 GMT+05:30 2025","passed","Mon Oct 13 08:02:41 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Appointment Requests","Dashboard.spec.js","",""
"","40469","Verify Bookmark : ""Practice Level Configuration"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:28:34 GMT+05:30 2025","passed","Mon Oct 13 08:29:14 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Practice Level Configuration","Dashboard.spec.js","",""
"","39878","Verify Bookmark : ""Care Plan Review"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:16:34 GMT+05:30 2025","passed","Mon Oct 13 08:17:14 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Care Plan Review","Dashboard.spec.js","",""
"","39871","Verify Bookmark : ""Encounter List"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:20:06 GMT+05:30 2025","passed","Mon Oct 13 08:20:46 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Encounter List","Dashboard.spec.js","",""
"","40215","Verify Bookmark : ""Alert Tracker"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:13:03 GMT+05:30 2025","passed","Mon Oct 13 08:13:43 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Alert Tracker","Dashboard.spec.js","",""
"","40015","Verify Bookmark : ""Survey Forms"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:35:43 GMT+05:30 2025","passed","Mon Oct 13 08:36:23 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Survey Forms","Dashboard.spec.js","",""
"","40014","Verify Bookmark : ""Waitlist"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:37:53 GMT+05:30 2025","passed","Mon Oct 13 08:38:33 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Waitlist","Dashboard.spec.js","",""
"","41076","Verify Bookmark : ""Predictive Decisioning"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:29:18 GMT+05:30 2025","passed","Mon Oct 13 08:29:59 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Predictive Decisioning","Dashboard.spec.js","",""
"","40152","Verify Bookmark : ""To Do"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:36:26 GMT+05:30 2025","passed","Mon Oct 13 08:37:06 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : To Do","Dashboard.spec.js","",""
"","39814","Verify Bookmark : ""Document Manager"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:06:42 GMT+05:30 2025","passed","Mon Oct 13 08:07:21 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Document Manager","Dashboard.spec.js","",""
"","32419","Verify eOrder visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:59:35 GMT+05:30 2025","passed","Mon Oct 13 08:00:07 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : eOrder","Dashboard.spec.js","",""
"","40243","Verify Bookmark : ""Add Patient"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:11:38 GMT+05:30 2025","passed","Mon Oct 13 08:12:18 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Add Patient","Dashboard.spec.js","",""
"","40769","Verify Bookmark : ""Assessment Tools"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:14:28 GMT+05:30 2025","passed","Mon Oct 13 08:15:09 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Assessment Tools","Dashboard.spec.js","",""
"","40451","Verify Bookmark : ""Patient Search"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:09:31 GMT+05:30 2025","passed","Mon Oct 13 08:10:11 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Patient Search","Dashboard.spec.js","",""
"","39607","Verify Bookmark : ""Co-Sign List"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:18:40 GMT+05:30 2025","passed","Mon Oct 13 08:19:20 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Co-Sign List","Dashboard.spec.js","",""
"","36762","Verify Care Plan Review visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:02:43 GMT+05:30 2025","passed","Mon Oct 13 08:03:20 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Widgets : Care Plan Review","Dashboard.spec.js","",""
"","39914","Verify Bookmark : ""Patient Forms"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:27:09 GMT+05:30 2025","passed","Mon Oct 13 08:27:48 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Patient Forms","Dashboard.spec.js","",""
"","29782","Perform Login and save storageState","Login","Mon Oct 13 07:56:10 GMT+05:30 2025","passed","Mon Oct 13 07:56:40 GMT+05:30 2025","Verify Login Process","Login.spec.js","",""
"","40524","Verify Bookmark : ""eMAR"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:19:23 GMT+05:30 2025","passed","Mon Oct 13 08:20:03 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : eMAR","Dashboard.spec.js","",""
"","32133","Verify Co-Sign visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:56:46 GMT+05:30 2025","passed","Mon Oct 13 07:57:18 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : Co-Sign","Dashboard.spec.js","",""
"","40436","Verify Bookmark : ""Payments"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:10:13 GMT+05:30 2025","passed","Mon Oct 13 08:10:53 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Payments","Dashboard.spec.js","",""
"","39650","Verify Bookmark : ""Claims"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:06:00 GMT+05:30 2025","passed","Mon Oct 13 08:06:40 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Claims","Dashboard.spec.js","",""
"","39595","Verify Bookmark : ""Encounter Note"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:20:48 GMT+05:30 2025","passed","Mon Oct 13 08:21:27 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Encounter Note","Dashboard.spec.js","",""
"","32580","Verify IMR visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 07:58:26 GMT+05:30 2025","passed","Mon Oct 13 07:58:59 GMT+05:30 2025","Verify Dashboard Functionality > Verify Dashboard Shortcut : IMR","Dashboard.spec.js","",""
"","40639","Verify Bookmark : ""Appointment Request"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:13:46 GMT+05:30 2025","passed","Mon Oct 13 08:14:26 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Appointment Request","Dashboard.spec.js","",""
"","39835","Verify Bookmark : ""Sticky Note Configuration"" visibility on Dashboard based on Configuration ON/OFF","Dashboard","Mon Oct 13 08:35:00 GMT+05:30 2025","passed","Mon Oct 13 08:35:40 GMT+05:30 2025","Verify Dashboard Functionality > Verify Bookmark on Dashboard : Sticky Note Configuration","Dashboard.spec.js","",""
"","1423","Verify LoggedIn Facility","Dashboard","Mon Oct 13 07:56:44 GMT+05:30 2025","passed","Mon Oct 13 07:56:45 GMT+05:30 2025","Verify Dashboard Functionality","Dashboard.spec.js","",""
